Date,Open,High,Low,Close,simple_swing,Change,gain,loss,avg-gain,avg-loss,rs,rsi,rsi_diff,lc,inv_harami_patt,double_patt,td_buy_setup,td_sell_setup,tdst,td_buy_perfected,td_buy_countdown,td_buy_recycle
2022-08-24,18.3,18.5,18.1,18.3,4.5,-0.1999999999999993,0.0,0.1999999999999993,0.15888166438504403,0.10228825156165328,1.553273831152345,60.8345964385387,-1.526,-1,False,False,0,0,,False,,
2022-08-25,18.3,18.5,18.2,18.4,4.333,0.09999999999999787,0.09999999999999787,0.0,0.1529934979465394,0.09205942640548795,1.6618993178673442,62.432839090203515,0.301,1,False,False,0,0,,False,,
2022-08-26,18.3,18.4,18.0,18.2,4.5,-0.1999999999999993,0.0,0.1999999999999993,0.13769414815188546,0.1028534837649391,1.3387407320744824,57.241947074954666,1.54,-1,False,False,0,0,,False,,
2022-08-29,17.8,18.2,17.7,18.1,4.667,-0.09999999999999787,0.0,0.09999999999999787,0.12392473333669692,0.10256813538844498,1.2082186428306458,54.7146292217635,3.218,-2,False,False,0,0,,False,,
2022-08-30,18.1,18.4,18.1,18.3,4.5,0.1999999999999993,0.1999999999999993,0.0,0.13153226000302715,0.09231132184960048,1.424876790490856,58.760791314367154,2.411,1,False,False,0,0,,False,,
2022-08-31,18.2,18.4,18.1,18.4,3.667,0.09999999999999787,0.09999999999999787,0.0,0.1283790340027242,0.08308018966464042,1.5452424280798593,60.7110116911573,-1.059,2,False,False,0,0,,False,,
2022-09-01,18.3,18.5,18.1,18.2,3.667,-0.1999999999999993,0.0,0.1999999999999993,0.11554113060245179,0.09477217069817633,1.2191461876548018,54.937623958122295,1.663,-1,False,False,0,0,,False,,
2022-09-02,18.3,18.3,18.1,18.2,3.5,0.0,0.0,0.0,0.10398701754220661,0.08529495362835869,1.219146187654802,54.937623958122295,1.925,-1,False,False,0,0,,False,,
2022-09-05,18.3,18.4,18.1,18.2,3.333,0.0,0.0,0.0,0.09358831578798596,0.07676545826552282,1.219146187654802,54.937623958122295,-0.805,-1,False,False,0,0,,False,,
2022-09-06,18.2,18.5,18.1,18.5,3.167,0.3000000000000007,0.3000000000000007,0.0,0.11422948420918744,0.06908891243897054,1.653369262543996,62.31206812725265,-2.257,1,False,False,0,0,,False,,
2022-09-07,18.5,18.5,18.3,18.3,3.0,-0.1999999999999993,0.0,0.1999999999999993,0.10280653578826869,0.08218002119507342,1.2509918383232517,55.57513879104541,-1.12,-1,False,False,0,0,,False,,
2022-09-08,18.3,18.4,18.2,18.3,2.833,0.0,0.0,0.0,0.09252588220944183,0.07396201907556609,1.2509918383232517,55.57513879104541,0.555,-1,False,False,0,0,,False,,
2022-09-09,18.2,18.3,18.0,18.1,2.667,-0.1999999999999993,0.0,0.1999999999999993,0.08327329398849764,0.08656581716800942,0.9619650886778837,49.03069347304883,1.394,-2,False,False,1,0,,False,,
2022-09-12,18.2,18.5,18.1,18.4,3.0,0.29999999999999716,0.29999999999999716,0.0,0.1049459645896476,0.07790923545120848,1.3470285516454743,57.3929341720657,-0.772,1,False,False,2,0,r,False,,
2022-09-13,18.3,18.4,18.2,18.2,2.833,-0.1999999999999993,0.0,0.1999999999999993,0.09445136813068283,0.09011831190608757,1.0480818618652195,51.17382666094778,1.701,-1,False,False,3,0,,False,,
2022-09-14,18.0,18.1,17.8,18.0,2.667,-0.1999999999999993,0.0,0.1999999999999993,0.08500623131761455,0.10110648071547876,0.8407594717575867,45.67459707024166,4.093,-2,False,False,4,0,,False,,
2022-09-15,18.0,18.0,17.7,17.8,2.833,-0.1999999999999993,0.0,0.1999999999999993,0.0765056081858531,0.11099583264393081,0.6892655909999733,40.80267748731905,5.157,-3,False,False,5,0,,False,,
2022-09-16,17.7,18.0,17.7,18.0,3.0,0.1999999999999993,0.1999999999999993,0.0,0.08885504736726772,0.09989624937953774,0.8894733077483122,47.075198368814156,2.426,1,False,False,6,0,,False,,
2022-09-19,18.0,18.1,17.6,17.6,3.333,-0.3999999999999986,0.0,0.3999999999999986,0.07996954263054096,0.12990662444158382,0.6155924917170141,38.1032033060996,2.425,-1,False,False,7,0,,False,,
2022-09-20,17.8,17.8,17.6,17.7,3.0,0.09999999999999787,0.09999999999999787,0.0,0.08197258836748665,0.11691596199742545,0.7011240122139331,41.21533804589902,-0.069,1,False,False,8,0,,False,,
2022-09-21,17.8,17.8,17.2,17.2,3.667,-0.5,0.0,0.5,0.07377532953073798,0.1552243657976829,0.47528188729658355,32.21634396715366,2.704,-1,False,False,9,0,,True,1,
2022-09-22,17.2,17.4,17.1,17.4,3.667,0.1999999999999993,0.1999999999999993,0.0,0.08639779657766412,0.1397019292179146,0.6184438329616492,38.21225181660684,0.915,1,True,False,0,0,,False,2,
2022-09-23,17.3,17.4,17.0,17.1,3.833,-0.29999999999999716,0.0,0.29999999999999716,0.07775801691989771,0.15573173629612286,0.49930745504590895,33.30253934011287,3.273,-1,False,False,0,0,,False,3,
2022-09-26,16.8,17.0,16.5,16.7,4.167,-0.40000000000000213,0.0,0.40000000000000213,0.06998221522790794,0.1801585626665108,0.3884478994065418,27.977131844311508,1.724,-2,False,False,0,0,,False,4,
2022-09-27,16.8,16.9,16.7,16.7,3.667,0.0,0.0,0.0,0.06298399370511715,0.16214270639985973,0.3884478994065418,27.977131844311508,1.295,-2,False,False,0,0,,False,5,
2022-09-28,16.7,16.7,16.3,16.3,4.0,-0.3999999999999986,0.0,0.3999999999999986,0.05668559433460543,0.18592843575987364,0.3048785631037891,23.36451618751433,1.211,-3,False,False,0,0,,False,6,R
2022-09-29,16.4,16.7,16.2,16.2,3.833,-0.10000000000000142,0.0,0.10000000000000142,0.05101703490114489,0.17733559218388642,0.2876863819206878,22.341339161448648,0.732,-4,False,False,0,0,,False,7,
2022-09-30,16.2,16.4,16.1,16.2,3.833,0.0,0.0,0.0,0.0459153314110304,0.15960203296549777,0.28768638192068785,22.341339161448648,0.573,-4,False,False,0,0,,False,8,
